pname,pid,formatted_address,longitude,latitude,lnglat
宽窄巷子,100101B2094757D06EAAFE419B,四川省成都市青羊区宽窄巷子,104.057401,30.673319,"104.057401,30.673319"
锦里餐厅,100101B2094655DA6FA2F84392,not found,not found,not found,not found
武侯祠,100101B2094655DA6FA2F8429F,四川省成都市武侯区武侯,104.047994,30.646094,"104.047994,30.646094"
都江堰景区,100101B2094757D06FA3FF449C,四川省成都市都江堰市都江堰景区,103.608743,31.001635,"103.608743,31.001635"
成都大熊猫繁育研究基地,100101B2094757D06FA3FA4493,四川省成都市新都区大熊猫繁育研究基地,104.144690,30.737297,"104.144690,30.737297"
青羊宫,100101B2094757D06FAAFE439E,四川省成都市青羊区青羊宫,104.043161,30.661949,"104.043161,30.661949"
青城山景区,100101B2094757D06FA2FB4598,四川省成都市都江堰市青城山景区,103.494999,30.921946,"103.494999,30.921946"
成都欢乐谷,100101B2094757D06FA2F4439D,四川省成都市金牛区成都欢乐谷,104.033593,30.721002,"104.033593,30.721002"
成都人民公园,100101B2094757D06FA7FB489A,四川省成都市青羊区人民公园,104.056779,30.659324,"104.056779,30.659324"
文殊院,100101B2094655DB6CABFA479E,四川省成都市青羊区文殊院,104.071833,30.675744,"104.071833,30.675744"
杜甫草堂,100101B2094655DB6EA0FE4292,四川省成都市青羊区杜甫草堂,104.028553,30.660076,"104.028553,30.660076"
成都新国际会议展览中心,100101B2094655DB6FA7FF429B,四川省成都市武侯区新国际会议展览中心,104.074026,30.559798,"104.074026,30.559798"
双流黄龙溪古镇,100101B2094757D06FAAF4459B,四川省成都市双流区古镇,103.971467,30.315279,"103.971467,30.315279"
国色天乡乐园,100101B2094655DB6DA7FF499B,四川省成都市温江区国色天乡乐园,103.825572,30.722521,"103.825572,30.722521"
街子古镇,100101B2094655DB6EA7F4479A,四川省成都市崇州市街子古镇,103.562064,30.814412,"103.562064,30.814412"
星巴克咖啡宽窄巷子店,100101B2094655DB6EA1FE4698,四川省成都市青羊区宽窄巷子店,104.057149,30.662182,"104.057149,30.662182"
香格里拉大酒店,100101B2094655DA65A2FE4698,四川省成都市锦江区香格里拉大酒店,104.086134,30.643056,"104.086134,30.643056"
膨膨冰韩式雪花冰,100101B2094655DB6EA1FB499F,not found,not found,not found,not found
成都兰桂坊,100101B2094655DB68A0FC459F,四川省成都市锦江区兰桂坊,104.085108,30.645709,"104.085108,30.645709"
华侨城公园广场欢乐谷,100101B2094757DA6DA6FB449D,四川省成都市金牛区华侨城公园广场欢乐谷,104.034724,30.721487,"104.034724,30.721487"
大慈寺,100101B2094757D069A0F4449E,四川省成都市锦江区大慈寺,104.085151,30.654807,"104.085151,30.654807"
兰桂坊成都,100101B2094757DB6DAAFF499B,四川省成都市锦江区兰桂坊成都,104.085391,30.643296,"104.085391,30.643296"
都江堰青城豪生国际酒店,100101B2094655D56FAAF8429C,四川省成都市都江堰市青城豪生国际酒店,103.599244,30.894947,"103.599244,30.894947"
成都世纪城天堂洲际大饭店,100101B2094757DA6DA6FD439A,四川省成都市武侯区洲际大饭店,104.072145,30.559748,"104.072145,30.559748"
四川电视塔,100101B2094757D069ABFF479A,四川省成都市成华区电视塔,104.094518,30.662326,"104.094518,30.662326"
成都动物园,100101B2094757D069A6FC4799,四川省成都市成华区成都动物园,104.105709,30.710156,"104.105709,30.710156"
金沙遗址博物馆,100101B2094757D06FA5FF4998,四川省成都市金牛区金沙遗址博物馆,104.012659,30.681726,"104.012659,30.681726"
锦江宾馆,100101B2094757D068A2F84798,四川省成都市锦江区锦江宾馆,104.064675,30.648480,"104.064675,30.648480"
王府井电影城,100101B2094655DA6FA4FD4299,四川省成都市锦江区王府井电影城,104.079092,30.658258,"104.079092,30.658258"
花水湾名人度假酒店,100101B2094757D16CA6FD4892,四川省成都市大邑县花水湾名人度假酒店,103.256494,30.553488,"103.256494,30.553488"
太平洋电影城,100101B2094757D068A7F5479A,四川省成都市郫都区太平洋电影城,103.940577,30.773525,"103.940577,30.773525"
成都城市名人酒店,100101B2094655DB6CA7F5429F,四川省成都市新津县城市名人酒店,103.842271,30.377044,"103.842271,30.377044"
娇子音乐厅,100101B2094655DA6FABF4439D,四川省成都市锦江区娇子音乐厅,104.096417,30.649064,"104.096417,30.649064"
成都富力丽思卡尔顿酒店,100101B209475CDB69A2FE489B,四川省成都市青羊区富力丽思卡尔顿酒店,104.070019,30.663845,"104.070019,30.663845"
龙抄手(春熙路店),100101B2094757D06FA0FE469F,四川省成都市锦江区龙抄手,104.077594,30.654621,"104.077594,30.654621"
万达国际电影城（锦华店）,100101B2094655DB6CA4F4459D,四川省成都市锦江区万达国际电影城,104.069636,30.652438,"104.069636,30.652438"
蜀九香火锅酒楼南府店茶楼,100101B2094757D06FA4FB4393,四川省成都市武侯区蜀九香火锅酒楼,104.056739,30.647268,"104.056739,30.647268"
西岭雪山大飞水景区,100101B2094450D569ABF94793,四川省成都市大邑县雪山大飞水景区,103.192598,30.700139,"103.192598,30.700139"
成都凯宾斯基饭店,100101B2094655DA69A6F8429E,四川省成都市金牛区凯宾斯基饭店,104.066412,30.692720,"104.066412,30.692720"
新城市电影城,100101B2094655DA6CA3FE4292,四川省成都市青羊区新城市电影城,104.057811,30.674219,"104.057811,30.674219"
总府皇冠假日酒店,100101B2094757D068A3FB4999,四川省成都市锦江区总府皇冠假日酒店,104.077623,30.659273,"104.077623,30.659273"
成都万达影城(金牛店),100101B2094752D06CA0F44392,四川省成都市金牛区万达影城,104.074980,30.686015,"104.074980,30.686015"
成都天府丽都喜来登饭店 (Sheraton Chengdu Lido Hotel),100101B2094757D06FA0F4459B,四川省成都市青羊区天府丽都喜来登饭店,104.066452,30.664922,"104.066452,30.664922"
金沙·紫荆电影城,100101B2094655DB69A5F94492,四川省成都市青羊区紫荆电影城,103.999062,30.675953,"103.999062,30.675953"
星巴克 Starbucks(锦里店),100101B2094757D06FA1FE4993,四川省成都市成华区星巴克,104.115265,30.650046,"104.115265,30.650046"
宝光寺,100101B2094757D069A1F9419B,四川省成都市新都区宝光寺,104.160644,30.831883,"104.160644,30.831883"
星巴克(总府店),100101B2094757D06FA4FD4192,四川省成都市锦江区星巴克咖啡,104.076585,30.654185,"104.076585,30.654185"
峨影1958电影城,100101B2094757D66EABFE459C,四川省成都市青羊区峨影1958电影城,104.023271,30.670864,"104.023271,30.670864"
浣花溪公园,100101B2094757D06FA5F9409E,四川省成都市青羊区浣花溪公园,104.029186,30.657435,"104.029186,30.657435"
四川大学图书馆江安分馆,100101B2094757D06FA6FB489A,四川省成都市双流区四川大学图书馆江安分馆,104.000197,30.556241,"104.000197,30.556241"
锦里小吃一条街,100101B2094757D46DAAFB429B,四川省成都市武侯区锦里小吃一条街,104.049882,30.647148,"104.049882,30.647148"
泰迪熊博物馆,100101B2094751D26DA1F94598,四川省成都市温江区泰迪熊博物馆,103.797822,30.637204,"103.797822,30.637204"
四海一家国际美食之都(成都店),100101B2094757D069A5F4499B,四川省成都市锦江区四海一家,104.134393,30.602386,"104.134393,30.602386"
石象湖生态风景区,100101B2094655DA64ABFE419E,四川省成都市蒲江县石象湖生态风景区,103.423813,30.185044,"103.423813,30.185044"
老码头(红星店),100101B2094757D068A6F4449A,四川省成都市锦江区老码头,104.077223,30.649160,"104.077223,30.649160"
成都映象(宽窄巷子店),100101B2094757D46EA2F5429D,四川省成都市,104.066541,30.572269,"104.066541,30.572269"
西南财经大学图书馆,100101B2094757D06FAAFB489F,四川省成都市青羊区西南财经大学图书馆,104.021078,30.668043,"104.021078,30.668043"
四川博物院,100101B2094757D068A1F94498,四川省成都市青羊区四川博物院,104.033944,30.660691,"104.033944,30.660691"
望江公园,100101B2094757D068A5F4449F,四川省成都市武侯区望江公园,104.092184,30.629295,"104.092184,30.629295"
苏格MUSE酒吧(九眼桥店),100101B2094757D069A2F84592,四川省成都市成华区muse酒吧,104.095346,30.662359,"104.095346,30.662359"
花样年·隆堡成都酒店,100101B2094757DB6DA4FB4599,四川省成都市锦江区榛悦隆堡成都酒店,104.082076,30.650212,"104.082076,30.650212"
西南石油大学图书馆,100101B2094757D06BA7F8439D,四川省成都市新都区西南石油大学图书馆,104.182323,30.822552,"104.182323,30.822552"
新华公园,100101B2094757D068A7FE489F,四川省成都市成华区新华公园,104.105747,30.656327,"104.105747,30.656327"
成都家园国际酒店,100101B2094655DA6BA6FB489E,四川省成都市双流区家园国际酒店,104.010305,30.578356,"104.010305,30.578356"
南湖公园,100101B2094757D06AA4F84392,四川省成都市双流区南湖公园,104.048944,30.498892,"104.048944,30.498892"
蜀九香火锅酒楼百花店,100101B2094757D068A2F8479C,四川省成都市武侯区蜀九香火锅酒楼,104.056739,30.647268,"104.056739,30.647268"
首座大酒店,100101B2094757D068A1FC409C,四川省成都市武侯区首座大酒店,104.066018,30.612202,"104.066018,30.612202"
莲花府邸,100101B2094757D068A5F4409B,四川省成都市青羊区府邸,104.046872,30.655195,"104.046872,30.655195"
泰安古镇,100101B2094757D065A7FB409B,四川省成都市都江堰市泰安古镇,103.491328,30.921591,"103.491328,30.921591"
凤凰湖湿地公园,100101B2094757D16EA6FC409F,四川省成都市青白江区湿地公园,104.272807,30.883890,"104.272807,30.883890"
成都天之府温德姆至尊豪廷大酒店,100101B2094757D06AAAFF489F,四川省成都市郫都区天之府温德姆至尊豪廷大酒店,103.902062,30.792954,"103.902062,30.792954"
德克士(环球中心店),100101B2094753D768A4FF409A,四川省成都市武侯区德克士(环球中心店),104.064833,30.568865,"104.064833,30.568865"
小酒馆（芳沁店）,100101B2094655DB6EABFD4592,四川省成都市武侯区小酒馆,104.056589,30.629489,"104.056589,30.629489"
星巴克 Starbucks(香榭里店/广场店),100101B2094757D16AABF9499F,四川省成都市成华区星巴克,104.115265,30.650046,"104.115265,30.650046"
UME国际影城成华店,100101B2094655DB69A5F9449C,四川省成都市成华区ume国际影城,104.109418,30.675095,"104.109418,30.675095"
星巴克(王府井店),100101B2094757D46EA0F44393,四川省成都市锦江区星巴克咖啡,104.076585,30.654185,"104.076585,30.654185"
犀浦夜市,100101B2094655DB69A6F5499F,四川省成都市郫都区犀浦夜市,103.964228,30.750538,"103.964228,30.750538"
鹤鸣茶楼,100101B2094757D46EA1F8439C,not found,not found,not found,not found
S. MUSE 苏格缪斯俱乐部少陵路店,100101B2094757D56DA7F5459F,not found,not found,not found,not found
锦城艺术宫,100101B2094757D06AA7FA419C,四川省成都市锦江区锦城艺术宫,104.068176,30.657645,"104.068176,30.657645"
红光夜市,100101B2094757D064A5FE449F,四川省成都市郫都区红光夜市,103.951203,30.783754,"103.951203,30.783754"
西岭雪山,100101B2094757DA69A7F9459A,not found,not found,not found,not found
温江城市公园,100101B2094757D06BA1FE4892,四川省成都市温江区城市公园,103.846030,30.696900,"103.846030,30.696900"
橙天嘉禾影城成都富力店,100101B2094655DB69A5F9459A,四川省成都市武侯区橙天嘉禾影城,104.062907,30.601323,"104.062907,30.601323"
玉林串串香·总店,100101B2094655DB69A2F9419F,四川省成都市都江堰市串串香总店,103.620333,30.988524,"103.620333,30.988524"
索菲特万达大饭店,100101B2094757D068A5FB4899,四川省成都市锦江区索菲特万达大饭店,104.068789,30.647298,"104.068789,30.647298"
西南交大图书馆,100101B2094757D069A6FE4299,四川省成都市郫都区西南交大图书馆,103.984750,30.766625,"103.984750,30.766625"
巴蜀大宅门火锅清江东路店,100101B2094757D06AA2FD479F,四川省成都市青羊区巴蜀大宅门火锅,104.036693,30.667925,"104.036693,30.667925"
